abs_azimuth,transmission
127.80000000000001,1.1678062713973847
127.9,1.1691029913931434
128.0,1.1703997113889018
128.1,1.1716964313846603
128.20000000000002,1.172993151380419
128.3,1.1738140238401553
128.4,1.174408055126829
128.5,1.1750020864135027
128.6,1.1755961177001764
128.70000000000002,1.1761901489868503
128.8,1.1764541031325852
128.9,1.1764106764560476
129.0,1.17636724977951
129.1,1.1763238231029725
129.20000000000002,1.1762803964264346
129.3,1.1762319210705894
129.4,1.1761810180561034
129.5,1.1761301150416172
129.6,1.1760792120271308
129.70000000000002,1.1760283090126444
129.8,1.1755273948275569
129.9,1.1746067228997197
130.0,1.1736860509718823
130.1,1.172765379044045
130.20000000000002,1.1718447071162075
130.3,1.1699700808707156
130.4,1.167632703236088
130.5,1.1652953256014607
130.6,1.1629579479668333
130.70000000000002,1.1606205703322052
130.8,1.1578201752010355
130.9,1.154587103726931
131.0,1.1513540322528268
131.1,1.1481209607787226
131.20000000000002,1.144887889304617
131.3,1.1404159710669988
131.4,1.1353377344967863
131.5,1.1302594979265737
131.6,1.125181261356361
131.70000000000002,1.1201030247861472
131.8,1.1146444086940936
131.9,1.1088296288823518
132.0,1.1030148490706102
132.1,1.0972000692588684
132.20000000000002,1.0913852894471252
132.3,1.0847592364046723
132.4,1.0777325344915354
132.5,1.0707058325783982
132.6,1.0636791306652613
132.70000000000002,1.0566524287521222
132.8,1.0489403936263584
132.9,1.040585259524801
133.0,1.0322301254232438
133.1,1.0238749913216867
133.20000000000002,1.015519857220127
133.3,1.0065506173458219
133.4,0.9972753204167509
133.5,0.9880000234876797
133.6,0.9787247265586084
133.70000000000002,0.9694494296295347
133.8,0.9599338840713549
133.9,0.9501923651234013
134.0,0.9404508461754479
134.1,0.9307093272274944
134.20000000000002,0.9209678082795383
134.3,0.9111005449158391
134.4,0.90117003204095
134.5,0.8912395191660609
134.6,0.8813090062911719
134.70000000000002,0.8713784934162799
134.8,0.8614065622618554
134.9,0.8513955752873423
135.0,0.8413845883128293
135.1,0.8313736013383163
135.20000000000002,0.8213626143638002
135.3,0.8112113428392579
135.4,0.800988846323302
135.5,0.7907663498073463
135.6,0.7805438532913903
135.70000000000002,0.7703213567754317
135.8,0.7597565408877502
135.9,0.7488680571432493
136.0,0.7379795733987488
136.1,0.727091089654248
136.20000000000002,0.7162026059097443
136.3,0.7055743732650624
136.4,0.6950795271876156
136.5,0.6845846811101688
136.6,0.6740898350327219
136.70000000000002,0.663594988955272
136.8,0.6531332870481292
136.9,0.6427030138644831
137.0,0.6322727406808369
137.1,0.6218424674971909
137.20000000000002,0.6114121943135418
137.3,0.600873770411393
137.4,0.5902793853416893
137.5,0.5796850002719859
137.6,0.5690906152022823
137.70000000000002,0.5584962301325755
137.8,0.5481475897964875
137.9,0.5380326891202258
138.0,0.5279177884439642
138.1,0.5178028877677027
138.20000000000002,0.5076879870914381
138.3,0.4977474063295554
138.4,0.48789789677109036
138.5,0.4780483872126253
138.6,0.46819887765416035
138.70000000000002,0.45834936809569254
138.8,0.44861341572270247
138.9,0.43898582321675605
139.0,0.42935823071080975
139.1,0.41973063820486345
139.20000000000002,0.41010304569891437
139.3,0.4009162674006566
139.4,0.3919620320879335
139.5,0.38300779677521046
139.6,0.3740535614624874
139.70000000000002,0.3650993261497618
139.8,0.3563033300376369
139.9,0.3476588471524414
140.0,0.3390143642672458
140.1,0.33036988138205026
140.20000000000002,0.3217253984968522
140.3,0.31324195670165955
140.4,0.3048443041460193
140.5,0.29644665159037914
140.6,0.2880489990347389
140.70000000000002,0.2796513464790963
140.8,0.2714597368131282
140.9,0.2634661218449134
141.0,0.2554725068766987
141.1,0.24747889190848396
141.20000000000002,0.23948527694026692
141.3,0.2317758432936949
141.4,0.22421929749242478
141.5,0.21666275169115468
141.6,0.20910620588988457
141.70000000000002,0.20154966008861228
141.8,0.1941626534542412
141.9,0.1869391785734333
142.0,0.1797157036926254
142.1,0.17249222881181747
142.20000000000002,0.16526875393100754
142.3,0.15861641326504847
142.4,0.1522744054611404
142.5,0.1459323976572323
142.6,0.1395903898533242
142.70000000000002,0.13324838204941433
142.8,0.12733781846989656
142.9,0.12184505569389897
143.0,0.11635229291790139
143.1,0.11085953014190382
143.20000000000002,0.10536676736590467
143.3,0.10019942957735295
143.4,0.09521069179737113
143.5,0.09022195401738932
143.6,0.08523321623740751
143.70000000000002,0.08024447845742429
143.8,0.0756013121205322
143.9,0.07129417048133423
144.0,0.06698702884213625
144.1,0.06267988720293828
144.20000000000002,0.05837274556373909
144.3,0.0545439979128096
144.4,0.050980456723916705
144.5,0.0474169155350238
144.6,0.04385337434613091
144.70000000000002,0.04028983315723699
144.8,0.037072507241130224
144.9,0.034193280560863355
145.0,0.03131405388059648
145.1,0.028434827200329606
145.20000000000002,0.02555560052006192
145.3,0.023110497361643844
145.4,0.020908505044119795
145.5,0.018706512726595743
145.6,0.01650452040907169
145.70000000000002,0.014302528091547015
145.8,0.012504654422999868
145.9,0.011103192942441558
146.0,0.009701731461883252
146.1,0.008300269981324942
146.20000000000002,0.006898808500766234
146.3,0.005924113370642026
146.4,0.005190851222742686
146.5,0.004457589074843347
146.6,0.0037243269269440073
146.70000000000002,0.002991064779044459
146.8,0.0024467810853893634
146.9,0.0020887342650477685
147.0,0.0017306874447061734
147.1,0.0013726406243645785
147.20000000000002,0.001014593804022882
147.3,0.0008213385797379152
147.4,0.0007222674813498132
147.5,0.0006231963829617109
147.6,0.0005241252845736087
147.70000000000002,0.00042505418618547834
147.8,0.0003590157890967959
147.9,0.0003256879116241056
148.0,0.00029236003415141534
148.1,0.000259032156678725
148.20000000000002,0.0002257042792060252
148.3,0.00021056298599550401
148.4,0.00020592313177849195
148.5,0.0002012832775614799
148.6,0.00019664342334446783
148.70000000000002,0.00019200356912745447
148.8,0.0001901134320369485
148.9,0.000190959795685505
149.0,0.00019180615933406147
149.1,0.0001926525229826179
149.20000000000002,0.00019349888663117458
149.3,0.00018922417992533417
149.4,0.00018196181956909978
149.5,0.00017469945921286535
149.6,0.00016743709885663093
149.70000000000002,0.00016017473850039445
149.8,0.00015095418543614806
149.9,0.00013977478370130473
150.0,0.0001285953819664614
150.1,0.00011741598023161806
150.20000000000002,0.00010623657849677154
150.3,9.6933943899166e-05
150.4,8.873759310610987e-05
150.5,8.054124231305374e-05
150.6,7.234489151999763e-05
150.70000000000002,6.414854072693917e-05
150.8,5.9919177483864425e-05
150.9,5.967930396114469e-05
151.0,5.943943043842495e-05
151.1,5.919955691570521e-05
151.20000000000002,5.8959683392985406e-05
151.3,6.07102306530022e-05
151.4,6.364627520405298e-05
151.5,6.658231975510378e-05
151.6,6.951836430615455e-05
151.70000000000002,7.245440885720617e-05
151.8,7.474577293704894e-05
151.9,7.638523153367565e-05
152.0,7.802469013030239e-05
152.1,7.966414872692912e-05
152.20000000000002,8.13036073235563e-05
152.3,8.20825621994989e-05
152.4,8.234364940185913e-05
152.5,8.260473660421936e-05
152.6,8.28658238065796e-05
152.70000000000002,8.31269110089399e-05
152.8,8.05911986249734e-05
152.9,7.521130685838142e-05
153.0,6.983141509178943e-05
153.1,6.445152332519745e-05
153.20000000000002,5.907163155860394e-05
153.3,5.363886221142155e-05
153.4,4.817393724150152e-05
153.5,4.2709012271581463e-05
153.60000000000002,3.724408730165986e-05
153.70000000000002,3.177916233173981e-05
153.8,2.9071168489722594e-05
153.9,2.918316943053066e-05
154.0,2.9295170371338724e-05
154.10000000000002,2.9407171312146816e-05
154.20000000000002,2.951917225295488e-05
154.3,3.095693251821897e-05
154.4,3.320935261975359e-05
154.5,3.54617727212882e-05
154.60000000000002,3.7714192822823455e-05
154.70000000000002,3.996661292435808e-05
154.8,4.214081855980321e-05
154.9,4.423454071670741e-05
155.0,4.632826287361159e-05
155.10000000000002,4.842198503051638e-05
155.20000000000002,5.051570718742057e-05
155.3,5.1692333348963944e-05
155.4,5.229950674552325e-05
155.5,5.290668014208257e-05
155.60000000000002,5.351385353864205e-05
155.70000000000002,5.4121026935201356e-05
155.8,5.314492337081469e-05
155.9,5.0529575930655716e-05
156.0,4.791422849049673e-05
156.10000000000002,4.5298881050337016e-05
156.20000000000002,4.268353361017804e-05
156.3,4.251764510421259e-05
156.4,4.388866315660524e-05
156.5,4.5259681208997896e-05
156.60000000000002,4.663069926139094e-05
156.70000000000002,4.80017173137836e-05
156.8,4.952029113023029e-05
156.9,5.1192602103562735e-05
157.0,5.286491307689519e-05
157.10000000000002,5.4537224050228114e-05
157.20000000000002,5.620953502356057e-05
157.3,5.3924181731246365e-05
157.4,4.91295328474234e-05
157.5,4.433488396360043e-05
157.60000000000002,3.9540235079776104e-05
157.70000000000002,3.4745586195953134e-05
157.8,3.074523855909393e-05
157.9,2.757782768640005e-05
158.0,2.441041681370617e-05
158.10000000000002,2.1243005941011392e-05
158.20000000000002,1.807559506831751e-05
158.3,1.741909033708673e-05
158.4,1.837129723518515e-05
158.5,1.9323504133283565e-05
158.60000000000002,2.0275711031382255e-05
158.70000000000002,2.122791792948067e-05
158.8,2.2180124827579088e-05
158.9,2.3132331725677507e-05
159.0,2.4084538623775923e-05
159.10000000000002,2.5036745521874614e-05
159.20000000000002,2.598895241997303e-05
159.3,2.5321518217190395e-05
159.4,2.3605510841464566e-05
159.5,2.188950346573874e-05
159.60000000000002,2.017349609001242e-05
159.70000000000002,1.8457488714286596e-05
159.8,1.6741481338560767e-05
159.9,1.5025473962834938e-05
160.0,1.3309466587109109e-05
160.10000000000002,1.1593459211382794e-05
160.20000000000002,9.877451835656965e-06
160.3,8.642859938341477e-06
160.4,7.723207977921723e-06
160.5,6.803556017501968e-06
160.60000000000002,5.8839040570819525e-06
160.70000000000002,4.9642520966621984e-06
160.8,4.0446001362424436e-06
160.9,3.124948175822689e-06
161.0,2.205296215402935e-06
161.10000000000002,1.2856442549829193e-06
161.20000000000002,3.659922945631648e-07
161.3,1.2256999831286997e-06
161.4,3.2616391383257927e-06
161.5,5.297578293522886e-06
161.60000000000002,7.333517448720557e-06
161.70000000000002,9.369456603917651e-06
161.8,1.1405395759114743e-05
161.9,1.3441334914311837e-05
162.0,1.547727406950893e-05
162.10000000000002,1.7513213224706598e-05
162.20000000000002,1.9549152379903694e-05
162.3,1.9789788757538514e-05
162.4,1.8831257466544002e-05
162.5,1.7872726175549493e-05
162.60000000000002,1.6914194884554713e-05
162.70000000000002,1.59556635935602e-05
162.8,1.4997132302565688e-05
162.9,1.4038601011571177e-05
163.0,1.3080069720576667e-05
163.10000000000002,1.2121538429581885e-05
163.20000000000002,1.1163007138587374e-05
163.3,1.2202247837915458e-05
163.4,1.4589803097322946e-05
163.5,1.6977358356730436e-05
163.60000000000002,1.93649136161386e-05
163.70000000000002,2.175246887554609e-05
163.8,2.4140024134953577e-05
163.9,2.6527579394361067e-05
164.0,2.8915134653768553e-05
164.10000000000002,3.1302689913176724e-05
164.20000000000002,3.369024517258421e-05
164.3,3.3342912027753104e-05
164.4,3.1130590498458116e-05
164.5,2.8918268969163124e-05
164.60000000000002,2.670594743986751e-05
164.70000000000002,2.449362591057252e-05
164.8,2.2281304381277533e-05
164.9,2.0068982851982548e-05
165.0,1.785666132268756e-05
165.10000000000002,1.5644339793391942e-05
165.20000000000002,1.3432018264096954e-05
165.3,1.1787892654426609e-05
165.4,1.0535249370768301e-05
165.5,9.282606087109993e-06
165.60000000000002,8.029962803451327e-06
165.70000000000002,6.777319519793019e-06
165.8,5.524676236134711e-06
165.9,4.272032952476403e-06
166.0,3.019389668818094e-06
166.10000000000002,1.7667463851594296e-06
166.20000000000002,5.141031015011211e-07
166.3,0.0
166.4,0.0
166.5,0.0
166.60000000000002,0.0
166.70000000000002,0.0
166.8,0.0
166.9,0.0
167.0,0.0
167.10000000000002,0.0
167.20000000000002,0.0
167.3,0.0
167.4,0.0
167.5,0.0
167.60000000000002,0.0
167.70000000000002,0.0
167.8,0.0
167.9,0.0
168.0,0.0
168.10000000000002,0.0
168.20000000000002,0.0
168.3,0.0
168.4,0.0
168.5,0.0
168.60000000000002,0.0
168.70000000000002,0.0
168.8,0.0
168.9,0.0
169.0,0.0
169.10000000000002,0.0
169.20000000000002,0.0
169.3,0.0
169.4,0.0
169.5,0.0
169.60000000000002,0.0
169.70000000000002,0.0
169.8,
169.9,
170.0,
170.10000000000002,
170.20000000000002,
170.3,
170.4,
170.5,
170.60000000000002,
170.70000000000002,
170.8,
170.9,
171.0,
171.10000000000002,
171.20000000000002,
171.3,
171.4,
171.5,
171.60000000000002,
171.70000000000002,
171.8,
171.9,
172.0,
172.10000000000002,
172.20000000000002,
172.3,
172.4,
172.5,
172.60000000000002,
172.70000000000002,
172.8,
172.9,
173.0,
173.10000000000002,
173.20000000000002,
173.3,
173.4,
173.5,
173.60000000000002,
173.70000000000002,
173.8,
173.9,
174.0,
174.10000000000002,
174.20000000000002,
174.3,
174.4,
174.5,
174.60000000000002,
174.70000000000002,
174.8,
174.9,
175.0,
175.10000000000002,
175.20000000000002,
175.3,
175.4,
175.5,
175.60000000000002,
175.70000000000002,
175.8,
175.9,
176.0,
176.10000000000002,
176.20000000000002,
176.3,
176.4,
176.5,
176.60000000000002,
176.70000000000002,
176.8,
176.9,
177.0,
177.10000000000002,
177.20000000000002,
177.3,
177.4,
177.5,
177.60000000000002,
177.70000000000002,
177.8,
177.9,
178.0,
178.10000000000002,
178.20000000000002,
178.3,
178.4,
178.5,
178.60000000000002,
178.70000000000002,
178.8,
178.9,
179.0,
179.10000000000002,
179.20000000000002,
179.3,
179.4,
179.5,
179.60000000000002,
179.70000000000002,
179.8,
179.9,
180.0,
